TitleSlide
{
	"width": 1280,
	"height": 720,
	"fonts": [],
	"pages": [{
		"id": "WhstLmjoGc",
		"children": [{
			"id": "lajBfXxKL8",
			"type": "text",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 142.96594730781516,
			"y": 199.5000000000001,
			"width": 821,
			"height": 321,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"text": "LIVE MUSIC BIG TITLE",
			"placeholder": "",
			"fontSize": 160,
			"fontFamily": "Anton",
			"fontStyle": "normal",
			"fontWeight": "normal",
			"textDecoration": "",
			"fill": "rgba(255,255,255,1)",
			"align": "left",
			"verticalAlign": "top",
			"strokeWidth": 0,
			"stroke": "black",
			"lineHeight": 1,
			"letterSpacing": 0,
			"backgroundEnabled": false,
			"backgroundColor": "#7ED321",
			"backgroundOpacity": 1,
			"backgroundCornerRadius": 0.5,
			"backgroundPadding": 0.5
		}, {
			"id": "Id-RtXfU4R",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 973.9915352225942,
			"y": 422.89441683960126,
			"width": 319.97376701199113,
			"height": 319.9737670119913,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMzAiIGZpbGw9InJnYigwLCAxNjEsIDI1NSkiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgb(0, 161, 255)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "z7egYsqQgE",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": -40.288746063458134,
			"y": 521.340875230447,
			"width": 137.26001267988184,
			"height": 137.26001267988175,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"src": "data:image/svg+xml;base64,PHN2ZyB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciIHZpZXdCb3g9IjAgMCA2MCA2MCI+PGNpcmNsZSBjeD0iMzAiIGN5PSIzMCIgcj0iMzAiIGZpbGw9InJnYigwLCAxNjEsIDI1NSkiIC8+PC9zdmc+",
			"maskSrc": "",
			"cropX": 0,
			"cropY": 0,
			"cropWidth": 1,
			"cropHeight": 1,
			"keepRatio": false,
			"flipX": false,
			"flipY": false,
			"borderColor": "black",
			"borderSize": 0,
			"cornerRadius": 0,
			"colorsReplace": {
				"rgb(0, 161, 255)": "rgba(224,157,25,1)"
			}
		}, {
			"id": "6wqwSFxIDY",
			"type": "text",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 813.9784187185899,
			"y": 534.381300345597,
			"width": 640,
			"height": 97,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
			"shadowOffsetY": 0,
			"shadowColor": "black",
			"shadowOpacity": 1,
			"draggable": true,
			"resizable": true,
			"contentEditable": true,
			"styleEditable": true,
			"text": "27.2.",
			"placeholder": "",
			"fontSize": 80,
			"fontFamily": "Parisienne",
			"fontStyle": "normal",
			"fontWeight": "bold",
			"textDecoration": "",
			"fill": "rgba(255,255,255,1)",
			"align": "center",
			"verticalAlign": "top",
			"strokeWidth": 0,
			"stroke": "black",
			"lineHeight": 1.2,
			"letterSpacing": 0,
			"backgroundEnabled": false,
			"backgroundColor": "#7ED321",
			"backgroundOpacity": 1,
			"backgroundCornerRadius": 0.5,
			"backgroundPadding": 0.5
		}, {
			"id": "L7-2ntfcxg",
			"type": "svg",
			"name": "",
			"opacity": 1,
			"animations": [],
			"visible": true,
			"selectable": true,
			"removable": true,
			"alwaysOnTop": false,
			"showInExport": true,
			"x": 142.9659473078152,
			"y": 627.4456523506248,
			"width": 62.31047111940859,
			"height": 62.3104711194085,
			"rotation": 0,
			"blurEnabled": false,
			"blurRadius": 10,
			"brightnessEnabled": false,
			"brightness": 0,
			"sepiaEnabled": false,
			"grayscaleEnabled": false,
			"shadowEnabled": false,
			"shadowBlur": 5,
			"shadowOffsetX": 0,
